id_municipio,municipio,populacao,pib_per_capita,educacao_ideb,seg_cvli_estado,infra_agua,infra_esgoto,saude_total_leitos,saude_estabelecimentos,area_km2,densidade_demografica,densidade_demografica_raw
3300258,Arraial do Cabo,32.822 (Fonte: IBGE),"R$ 82.428,77 (Fonte: IBGE)",4.8 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",91.8% (Fonte: SNIS),75.3% (Fonte: SNIS),85 leitos (Fonte: CNES),27 unidades (Fonte: CNES),"161,0 km²","203,8 hab/km²",203.8127173373075
3300209,Araruama,137.906 (Fonte: IBGE),"R$ 30.703,99 (Fonte: IBGE)",4.6 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",94.6% (Fonte: SNIS),76.3% (Fonte: SNIS),215 leitos (Fonte: CNES),331 unidades (Fonte: CNES),"641,0 km²","215,1 hab/km²",215.1285411206789
3305208,São Pedro da Aldeia,110.677 (Fonte: IBGE),"R$ 24.789,80 (Fonte: IBGE)",4.8 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",94.9% (Fonte: SNIS),77.9% (Fonte: SNIS),88 leitos (Fonte: CNES),122 unidades (Fonte: CNES),"334,4 km²","331,0 hab/km²",331.0114846273478
3306305,Volta Redonda,279.971 (Fonte: IBGE),"R$ 70.261,85 (Fonte: IBGE)",5.3 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",98.2% (Fonte: SNIS),97.1% (Fonte: SNIS),1159 leitos (Fonte: CNES),910 unidades (Fonte: CNES),"183,4 km²","1.526,9 hab/km²",1526.8924520069806
3304003,Piraí,29.066 (Fonte: IBGE),"R$ 84.290,58 (Fonte: IBGE)",5.2 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",81.2% (Fonte: SNIS),32.4% (Fonte: SNIS),72 leitos (Fonte: CNES),46 unidades (Fonte: CNES),"507,8 km²","57,2 hab/km²",57.24132498326047
3300407,Barra Mansa,181.679 (Fonte: IBGE),"R$ 35.498,37 (Fonte: IBGE)",5.2 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",100.9% (Fonte: SNIS),91.2% (Fonte: SNIS),412 leitos (Fonte: CNES),451 unidades (Fonte: CNES),"549,8 km²","330,4 hab/km²",330.4215771860905
3303955,Pinheiral,25.096 (Fonte: IBGE),"R$ 57.883,61 (Fonte: IBGE)",4.8 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",91.5% (Fonte: SNIS),91.8% (Fonte: SNIS),34 leitos (Fonte: CNES),36 unidades (Fonte: CNES),"76,9 km²","326,3 hab/km²",326.3459037711313
3304409,Rio Claro,17.951 (Fonte: IBGE),"R$ 24.286,72 (Fonte: IBGE)",5.3 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",68.9% (Fonte: SNIS),78.5% (Fonte: SNIS),42 leitos (Fonte: CNES),32 unidades (Fonte: CNES),"841,2 km²","21,3 hab/km²",21.33924538170752
3304128,Quatis,14.165 (Fonte: IBGE),"R$ 21.533,00 (Fonte: IBGE)",5.4 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",102.8% (Fonte: SNIS),101.9% (Fonte: SNIS),34 leitos (Fonte: CNES),27 unidades (Fonte: CNES),"287,5 km²","49,3 hab/km²",49.274706925940094
3304201,Resende,137.697 (Fonte: IBGE),"R$ 78.101,99 (Fonte: IBGE)",4.8 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",93.4% (Fonte: SNIS),92.0% (Fonte: SNIS),486 leitos (Fonte: CNES),529 unidades (Fonte: CNES),"1.100,5 km²","125,1 hab/km²",125.12221717401181
3302254,Itatiaia,32.713 (Fonte: IBGE),"R$ 210.724,51 (Fonte: IBGE)",5.2 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",97.5% (Fonte: SNIS),74.0% (Fonte: SNIS),36 leitos (Fonte: CNES),54 unidades (Fonte: CNES),"246,3 km²","132,8 hab/km²",132.80691783046444
3304110,Porto Real,21.089 (Fonte: IBGE),"R$ 201.324,96 (Fonte: IBGE)",4.9 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",89.0% (Fonte: SNIS),86.8% (Fonte: SNIS),52 leitos (Fonte: CNES),50 unidades (Fonte: CNES),"51,0 km²","413,6 hab/km²",413.59090017650516
3300308,Barra do Piraí,98.506 (Fonte: IBGE),"R$ 27.550,72 (Fonte: IBGE)",5.0 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",76.9% (Fonte: SNIS),54.2% (Fonte: SNIS),302 leitos (Fonte: CNES),115 unidades (Fonte: CNES),"581,7 km²","169,3 hab/km²",169.3299412108502
3306107,Valença,71.449 (Fonte: IBGE),"R$ 43.704,07 (Fonte: IBGE)",4.8 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",88.5% (Fonte: SNIS),108.1% (Fonte: SNIS),356 leitos (Fonte: CNES),199 unidades (Fonte: CNES),"1.311,1 km²","54,5 hab/km²",54.49546182594768
3304508,Rio das Flores,9.267 (Fonte: IBGE),"R$ 31.767,67 (Fonte: IBGE)",5.1 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",70.6% (Fonte: SNIS),62.8% (Fonte: SNIS),27 leitos (Fonte: CNES),24 unidades (Fonte: CNES),"480,6 km²","19,3 hab/km²",19.280943761313278
3300100,Angra dos Reis,179.142 (Fonte: IBGE),"R$ 62.488,10 (Fonte: IBGE)",4.6 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",101.3% (Fonte: SNIS),64.7% (Fonte: SNIS),357 leitos (Fonte: CNES),580 unidades (Fonte: CNES),"829,0 km²","216,1 hab/km²",216.10451650260566
3303807,Paraty,47.668 (Fonte: IBGE),"R$ 41.019,20 (Fonte: IBGE)",4.3 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",88.3% (Fonte: SNIS),5.2% (Fonte: SNIS),60 leitos (Fonte: CNES),44 unidades (Fonte: CNES),"929,4 km²","51,3 hab/km²",51.29065926380236
3303609,Paracambi,43.627 (Fonte: IBGE),"R$ 26.655,17 (Fonte: IBGE)",4.7 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",79.8% (Fonte: SNIS),88.0% (Fonte: SNIS),89 leitos (Fonte: CNES),68 unidades (Fonte: CNES),"180,5 km²","241,6 hab/km²",241.64728038107899
3301801,Engenheiro Paulo de Frontin,12.644 (Fonte: IBGE),"R$ 32.168,93 (Fonte: IBGE)",5.0 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",58.6% (Fonte: SNIS),111.8% (Fonte: SNIS),29 leitos (Fonte: CNES),25 unidades (Fonte: CNES),"133,6 km²","94,7 hab/km²",94.66197499438498
3302809,Mendes,18.048 (Fonte: IBGE),"R$ 19.819,04 (Fonte: IBGE)",5.1 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",99.3% (Fonte: SNIS),99.3% (Fonte: SNIS),49 leitos (Fonte: CNES),48 unidades (Fonte: CNES),"97,5 km²","185,1 hab/km²",185.1076923076923
3303856,Paty do Alferes,31.370 (Fonte: IBGE),"R$ 21.831,78 (Fonte: IBGE)",4.9 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",62.8% (Fonte: SNIS),53.8% (Fonte: SNIS),Indisponível,48 unidades (Fonte: CNES),Indisponível,Indisponível,Indisponível
3306206,Vassouras,35.907 (Fonte: IBGE),"R$ 36.797,06 (Fonte: IBGE)",5.0 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",70.0% (Fonte: SNIS),58.8% (Fonte: SNIS),433 leitos (Fonte: CNES),109 unidades (Fonte: CNES),"540,7 km²","66,4 hab/km²",66.40713136431728
3302908,Miguel Pereira,28.142 (Fonte: IBGE),"R$ 22.475,66 (Fonte: IBGE)",5.4 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",74.9% (Fonte: SNIS),61.8% (Fonte: SNIS),81 leitos (Fonte: CNES),92 unidades (Fonte: CNES),"290,6 km²","96,9 hab/km²",96.85435022026432
3305158,São José do Vale do Rio Preto,22.813 (Fonte: IBGE),"R$ 32.374,87 (Fonte: IBGE)",5.2 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",70.1% (Fonte: SNIS),70.1% (Fonte: SNIS),49 leitos (Fonte: CNES),50 unidades (Fonte: CNES),"221,5 km²","103,0 hab/km²",102.99322799097065
3303906,Petrópolis,294.926 (Fonte: IBGE),"R$ 53.116,54 (Fonte: IBGE)",4.8 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",101.1% (Fonte: SNIS),88.2% (Fonte: SNIS),1809 leitos (Fonte: CNES),713 unidades (Fonte: CNES),"799,6 km²","368,8 hab/km²",368.83730818774154
3305802,Teresópolis,176.735 (Fonte: IBGE),"R$ 33.518,81 (Fonte: IBGE)",5.1 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",93.9% (Fonte: SNIS),Indisponível,413 leitos (Fonte: CNES),348 unidades (Fonte: CNES),"774,3 km²","228,2 hab/km²",228.24837597344734
3300803,Cachoeiras de Macacu,59.861 (Fonte: IBGE),"R$ 21.809,09 (Fonte: IBGE)",4.9 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",83.5% (Fonte: SNIS),Indisponível,80 leitos (Fonte: CNES),113 unidades (Fonte: CNES),"958,4 km²","62,5 hab/km²",62.46256586841968
3304300,Rio Bonito,59.126 (Fonte: IBGE),"R$ 30.974,78 (Fonte: IBGE)",4.7 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",44.4% (Fonte: SNIS),74.6% (Fonte: SNIS),133 leitos (Fonte: CNES),114 unidades (Fonte: CNES),"458,6 km²","128,9 hab/km²",128.921547250447
3302007,Itaguaí,124.021 (Fonte: IBGE),"R$ 84.685,25 (Fonte: IBGE)",4.5 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",79.0% (Fonte: SNIS),31.9% (Fonte: SNIS),215 leitos (Fonte: CNES),186 unidades (Fonte: CNES),"277,2 km²","447,5 hab/km²",447.45463073204166
3302601,Mangaratiba,43.660 (Fonte: IBGE),"R$ 73.566,19 (Fonte: IBGE)",5.2 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",92.7% (Fonte: SNIS),Indisponível,62 leitos (Fonte: CNES),44 unidades (Fonte: CNES),"358,1 km²","121,9 hab/km²",121.92806076854335
3305554,Seropédica,84.794 (Fonte: IBGE),"R$ 56.336,97 (Fonte: IBGE)",4.9 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",64.8% (Fonte: SNIS),24.6% (Fonte: SNIS),26 leitos (Fonte: CNES),56 unidades (Fonte: CNES),"285,1 km²","297,4 hab/km²",297.40801795798114
3303203,Nilópolis,155.500 (Fonte: IBGE),"R$ 19.675,15 (Fonte: IBGE)",4.5 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",104.8% (Fonte: SNIS),52.6% (Fonte: SNIS),316 leitos (Fonte: CNES),105 unidades (Fonte: CNES),"19,5 km²","7.982,5 hab/km²",7982.546201232033
3302502,Magé,244.142 (Fonte: IBGE),"R$ 19.520,79 (Fonte: IBGE)",4.5 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",20.1% (Fonte: SNIS),5.2% (Fonte: SNIS),216 leitos (Fonte: CNES),242 unidades (Fonte: CNES),"390,3 km²","625,5 hab/km²",625.4598555105806
3304557,Rio de Janeiro,6.730.729 (Fonte: IBGE),"R$ 53.431,77 (Fonte: IBGE)",4.9 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",100.7% (Fonte: SNIS),90.6% (Fonte: SNIS),21485 leitos (Fonte: CNES),11433 unidades (Fonte: CNES),"1.205,9 km²","5.581,4 hab/km²",5581.359614571326
3302858,Mesquita,178.830 (Fonte: IBGE),"R$ 14.646,47 (Fonte: IBGE)",4.3 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",99.0% (Fonte: SNIS),50.3% (Fonte: SNIS),204 leitos (Fonte: CNES),73 unidades (Fonte: CNES),"39,2 km²","4.556,2 hab/km²",4556.178343949045
3303302,Niterói,516.787 (Fonte: IBGE),"R$ 128.381,19 (Fonte: IBGE)",4.8 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",100.0% (Fonte: SNIS),95.6% (Fonte: SNIS),2984 leitos (Fonte: CNES),843 unidades (Fonte: CNES),"134,6 km²","3.840,9 hab/km²",3840.8547008547007
3305109,São João de Meriti,466.503 (Fonte: IBGE),"R$ 19.214,84 (Fonte: IBGE)",4.3 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",101.5% (Fonte: SNIS),61.2% (Fonte: SNIS),331 leitos (Fonte: CNES),334 unidades (Fonte: CNES),"35,4 km²","13.185,5 hab/km²",13185.500282645562
3305752,Tanguá,32.865 (Fonte: IBGE),"R$ 21.133,39 (Fonte: IBGE)",4.6 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",21.3% (Fonte: SNIS),51.9% (Fonte: SNIS),214 leitos (Fonte: CNES),50 unidades (Fonte: CNES),"146,2 km²","224,8 hab/km²",224.81017853478352
3301900,Itaboraí,240.127 (Fonte: IBGE),"R$ 23.490,64 (Fonte: IBGE)",4.5 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",21.4% (Fonte: SNIS),21.0% (Fonte: SNIS),408 leitos (Fonte: CNES),294 unidades (Fonte: CNES),"432,4 km²","555,3 hab/km²",555.3224948544206
3304904,São Gonçalo,960.196 (Fonte: IBGE),"R$ 21.167,43 (Fonte: IBGE)",4.6 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",103.0% (Fonte: SNIS),38.5% (Fonte: SNIS),1315 leitos (Fonte: CNES),999 unidades (Fonte: CNES),"248,9 km²","3.858,1 hab/km²",3858.0681452909034
3303500,Nova Iguaçu,843.220 (Fonte: IBGE),"R$ 21.103,14 (Fonte: IBGE)",4.3 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",75.5% (Fonte: SNIS),54.7% (Fonte: SNIS),1676 leitos (Fonte: CNES),1122 unidades (Fonte: CNES),"523,7 km²","1.610,1 hab/km²",1610.0588100511723
3302270,Japeri,102.171 (Fonte: IBGE),"R$ 14.976,90 (Fonte: IBGE)",4.1 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",95.7% (Fonte: SNIS),Indisponível,20 leitos (Fonte: CNES),35 unidades (Fonte: CNES),"82,3 km²","1.242,0 hab/km²",1242.0495988329685
3301850,Guapimirim,54.311 (Fonte: IBGE),"R$ 25.114,88 (Fonte: IBGE)",4.8 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",84.3% (Fonte: SNIS),Indisponível,166 leitos (Fonte: CNES),52 unidades (Fonte: CNES),"362,5 km²","149,8 hab/km²",149.83171485323328
3301702,Duque de Caxias,866.225 (Fonte: IBGE),"R$ 61.342,80 (Fonte: IBGE)",4.1 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",95.2% (Fonte: SNIS),40.2% (Fonte: SNIS),1763 leitos (Fonte: CNES),485 unidades (Fonte: CNES),"469,8 km²","1.843,7 hab/km²",1843.6595436744424
3304144,Queimados,149.135 (Fonte: IBGE),"R$ 29.246,78 (Fonte: IBGE)",4.3 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",92.6% (Fonte: SNIS),39.3% (Fonte: SNIS),121 leitos (Fonte: CNES),79 unidades (Fonte: CNES),"76,0 km²","1.961,0 hab/km²",1961.0124917817227
3302700,Maricá,212.470 (Fonte: IBGE),"R$ 403.889,00 (Fonte: IBGE)",5.0 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",29.0% (Fonte: SNIS),3.6% (Fonte: SNIS),213 leitos (Fonte: CNES),171 unidades (Fonte: CNES),"364,3 km²","583,3 hab/km²",583.26012957066
3300456,Belford Roxo,518.384 (Fonte: IBGE),"R$ 17.052,63 (Fonte: IBGE)",4.1 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",99.4% (Fonte: SNIS),43.1% (Fonte: SNIS),564 leitos (Fonte: CNES),226 unidades (Fonte: CNES),"78,2 km²","6.630,6 hab/km²",6630.647224354054
